C,C,W,W,W,D,D,G,UTIL,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,C,Mike Vecchione (11432590),Mike Vecchione,11432590,C/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,C,Jim O'Brien (11432594),Jim O'Brien,11432594,C/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,C,Logan Brown (11432596),Logan Brown,11432596,C/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,C,Ben Sexton (11432602),Ben Sexton,11432602,C/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,RW,Dale Weise (11432742),Dale Weise,11432742,W/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,RW,David Kase (11432746),David Kase,11432746,W/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,RW,Nicolas Aube-Kubel (11432748),Nicolas Aube-Kubel,11432748,W/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,RW,Jack Rodewald (11432770),Jack Rodewald,11432770,W/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,D,Samuel Morin (11432830),Samuel Morin,11432830,D/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,D,T.J. Brennan (11432870),T.J. Brennan,11432870,D/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,D,Patrick Sieloff (11432894),Patrick Sieloff,11432894,D/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,D,Christian Jaros (11432896),Christian Jaros,11432896,D/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,D,Andreas Englund (11432898),Andreas Englund,11432898,D/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,C,Reid Duke (11432598),Reid Duke,11432598,C/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,C,Liam O'Brien (11432600),Liam O'Brien,11432600,C/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,LW,Nathan Walker (11432734),Nathan Walker,11432734,W/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,WAS,1.5
,,,,,,,,,,LW,William Carrier (11432738),William Carrier,11432738,W/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0.5
,,,,,,,,,,RW,Daniel Carr (11432750),Daniel Carr,11432750,W/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,RW,Riley Barber (11432758),Riley Barber,11432758,W/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,RW,Juuso Ikonen (11432760),Juuso Ikonen,11432760,W/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,RW,Tomas Hyka (11432764),Tomas Hyka,11432764,W/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,RW,Tyler Wong (11432766),Tyler Wong,11432766,W/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,D,Aaron Ness (11432876),Aaron Ness,11432876,D/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,D,Jonas Siegenthaler (11432880),Jonas Siegenthaler,11432880,D/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,D,Lucas Johansen (11432882),Lucas Johansen,11432882,D/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,D,Griffin Reinhart (11432884),Griffin Reinhart,11432884,D/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,D,Jake Bischoff (11432886),Jake Bischoff,11432886,D/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,D,Erik Brannstrom (11432888),Erik Brannstrom,11432888,D/UTIL,2500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,C,Kalle Kossila (11432592),Kalle Kossila,11432592,C/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,RW,Corey Perry (11432692),Corey Perry,11432692,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,LW,Lawson Crouse (11432736),Lawson Crouse,11432736,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ARI,0.5
,,,,,,,,,,LW,Joseph Blandisi (11432744),Joseph Blandisi,11432744,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,LW,Max Jones (11432752),Max Jones,11432752,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,RW,Anton Rodin (11432754),Anton Rodin,11432754,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,LW,Giovanni Fiore (11432756),Giovanni Fiore,11432756,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,LW,David Ullstrom (11432762),David Ullstrom,11432762,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,RW,Hudson Fasching (11432768),Hudson Fasching,11432768,W/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,D,Marcus Pettersson (11432862),Marcus Pettersson,11432862,D/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,1
,,,,,,,,,,D,Ilya Lyubushkin (11432866),Ilya Lyubushkin,11432866,D/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ARI,0.5
,,,,,,,,,,D,Andy Welinski (11432868),Andy Welinski,11432868,D/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,D,Jacob Larsson (11432872),Jacob Larsson,11432872,D/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,D,Dakota Mermis (11432874),Dakota Mermis,11432874,D/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,D,Kyle Capobianco (11432878),Kyle Capobianco,11432878,D/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,D,Jaycob Megna (11432890),Jaycob Megna,11432890,D/UTIL,2500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
